Date : 2023-12-28 20:32:27
Directory : d:\Projects\college_projects\SIST_HUB\sist_hub_app
Total : 101 files,  4354 codes, 286 comments, 579 blanks, all 5219 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         72 |      3,826 |        121 |        488 |      4,435 |
| XML             |         11 |        176 |         49 |         13 |        238 |
| JSON            |          3 |        166 |          0 |          3 |        169 |
| Gradle          |          3 |         90 |          5 |         22 |        117 |
| YAML            |          3 |         47 |        108 |         29 |        184 |
| Swift           |          2 |         19 |          2 |          6 |         27 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          1 |          2 |         11 |
| Kotlin          |          2 |          8 |          0 |          6 |         14 |
| C++             |          1 |          1 |          0 |          1 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        101 |      4,354 |        286 |        579 |      5,219 |
| . (Files)                                                                                                               |          4 |         57 |        108 |         36 |        201 |
| android                                                                                                                 |         16 |        214 |         53 |         41 |        308 |
| android (Files)                                                                                                         |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                             |         12 |        171 |         52 |         30 |        253 |
| android\app (Files)                                                                                                     |          1 |         55 |          5 |         13 |         73 |
| android\app\src                                                                                                         |         11 |        116 |         47 |         17 |        180 |
| android\app\src\debug                                                                                                   |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                    |          9 |        110 |         39 |         15 |        164 |
| android\app\src\main (Files)                                                                                            |          1 |         30 |          7 |          3 |         40 |
| android\app\src\main\kotlin                                                                                             |          2 |          8 |          0 |          6 |         14 |
| android\app\src\main\kotlin\com                                                                                         |          2 |          8 |          0 |          6 |         14 |
| android\app\src\main\kotlin\com\example                                                                                 |          2 |          8 |          0 |          6 |         14 |
| android\app\src\main\kotlin\com\example\sist_hub                                                                        |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example\sist_hub_app                                                                    |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\res                                                                                                |          6 |         72 |         32 |          6 |        110 |
| android\app\src\main\res\drawable                                                                                       |          1 |          9 |          0 |          1 |         10 |
